Object,Property,Value,False
Object1,Property1,179475,"[843309, 580775, 809753, 880976, 626548, 553777, 707338, 820558, 614922, 547140, 589381, 638103, 625898, 815569, 872444, 941424, 899805, 749749, 777397, 753130]"
Object1,Property2,168208,"[883888, 529179, 746472, 935085, 782590, 541106, 737638, 901020, 625746, 650341, 602748, 985925, 909477, 847563, 862526, 878492, 755342, 580685, 946248, 752980]"
Object1,Property3,371893,"[757045, 599714, 501492, 510408, 759761, 689946, 615688, 913610, 505959, 591994, 583262, 570018, 745886, 529963, 933714, 509227, 999389, 510104, 957440, 953423]"
Object2,Property1,422854,"[557214, 566266, 709475, 548353, 912282, 801958, 809782, 994592, 982491, 717125, 696376, 544859, 584038, 939059, 513198, 533135, 523265, 517707, 660314, 667019]"
Object2,Property2,432090,"[781822, 529473, 711013, 679921, 683943, 829975, 958809, 941491, 641461, 899153, 910946, 897080, 516407, 699966, 597975, 989086, 691230, 601594, 723354, 944894]"
Object2,Property3,324512,"[988515, 615124, 822247, 968870, 986114, 590616, 952861, 690366, 558998, 765682, 735585, 731007, 549072, 629283, 550033, 892154, 781666, 612723, 893108, 622696]"
Object3,Property1,489481,"[544823, 813239, 568790, 892948, 698216, 890149, 782099, 737749, 636069, 953758, 893137, 573274, 672332, 649992, 755192, 656454, 740236, 598520, 708125, 872495]"
Object3,Property2,152970,"[635974, 737127, 671197, 987522, 688635, 860188, 960089, 985492, 776801, 924314, 519102, 647282, 991989, 583065, 655655, 543353, 653471, 560986, 513939, 586218]"
Object3,Property3,122120,"[953161, 951782, 797335, 909984, 964926, 834877, 578592, 857726, 721854, 960456, 918960, 962173, 876426, 794167, 712833, 749609, 734606, 769583, 515055, 554429]"
Object4,Property1,433866,"[818476, 637309, 871829, 877230, 645578, 719877, 590409, 951804, 683610, 851503, 989614, 709556, 514297, 904358, 915912, 925369, 518711, 558545, 686079, 645464]"
Object4,Property2,475263,"[895873, 807284, 981799, 654137, 674413, 920926, 753095, 828662, 871059, 931189, 954496, 793534, 978930, 780729, 790203, 693420, 766544, 584695, 800753, 736217]"
Object4,Property3,292202,"[944777, 841595, 542616, 790226, 506381, 613170, 858430, 630018, 946137, 527856, 969666, 812134, 701527, 560947, 699167, 561588, 682128, 610833, 625360, 819615]"
Object5,Property1,230773,"[667107, 525178, 915598, 946813, 696042, 999751, 938949, 970567, 874497, 715710, 806389, 597250, 686962, 730075, 506899, 927013, 840543, 583368, 939576, 687521]"
Object5,Property2,388816,"[602032, 912103, 738195, 669006, 651698, 779615, 892642, 620044, 637549, 605646, 714790, 923980, 688130, 508598, 881797, 651055, 930733, 594366, 934948, 530138]"
Object5,Property3,205622,"[979602, 504320, 726701, 690392, 540545, 604827, 691563, 970886, 796398, 853038, 775264, 721583, 812074, 596687, 866805, 642722, 852495, 816028, 979493, 991143]"
Object6,Property1,195647,"[929678, 987975, 951410, 754896, 580917, 847761, 906470, 557961, 545224, 838916, 723875, 567388, 545751, 793100, 623399, 580812, 913243, 972842, 648457, 579922]"
Object6,Property2,319997,"[923549, 676872, 501781, 850879, 698944, 994560, 929660, 737189, 998380, 969714, 986353, 752222, 616914, 569235, 529515, 916786, 671851, 602508, 551066, 618189]"
Object6,Property3,327221,"[718783, 562254, 565631, 766151, 828192, 738230, 663969, 736407, 840028, 864653, 934131, 940890, 570697, 966469, 648010, 925880, 646798, 803761, 895711, 844276]"
Object7,Property1,337793,"[857391, 851458, 889516, 573018, 809284, 908940, 767679, 878021, 805462, 551678, 809178, 662084, 680637, 572980, 700915, 538599, 961530, 728444, 603941, 802591]"
